frame,file,source_file,storage
1,00001.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[0],unpacked
2,00002.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[1],unpacked
3,00003.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[2],unpacked
4,00004.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[3],unpacked
5,00005.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[4],unpacked
6,00006.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[5],unpacked
7,00007.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[6],unpacked
8,00008.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[7],unpacked
9,00009.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[8],unpacked
10,00010.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[9],unpacked
11,00011.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[10],unpacked
12,00012.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[11],unpacked
13,00013.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[12],unpacked
14,00014.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[13],unpacked
15,00015.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[14],unpacked
16,00016.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[15],unpacked
17,00017.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[16],unpacked
18,00018.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[17],unpacked
19,00019.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[18],unpacked
20,00020.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[19],unpacked
21,00021.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[20],unpacked
22,00022.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[21],unpacked
23,00023.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[22],unpacked
24,00024.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[23],unpacked
25,00025.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[24],unpacked
26,00026.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[25],unpacked
27,00027.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[26],unpacked
28,00028.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[27],unpacked
29,00029.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[28],unpacked
30,00030.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[29],unpacked
31,00031.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[30],unpacked
32,00032.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[31],unpacked
33,00033.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[32],unpacked
34,00034.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[33],unpacked
35,00035.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[34],unpacked
36,00036.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[35],unpacked
37,00037.npy,da3_chunked_metric:b0a302f0863d5a39f584ea24d30cdb45bd9898f258e6a4992d30c1e6b402c1c1:depth[36],unpacked
