policy: no handle hiding; render every Articraft part, including handle_loop
input_phase_csv: /mnt/hdd/AudioHOI/samples_known_object/02_mug/results/renders/M17_phase_corrected/corrected_handle_phase.csv
max_abs_velocity_deg: 7.000
anchors_frame_deg_unwrapped:
1 0.447
20 -4.600
26 22.000
30 58.000
35 92.000
45 145.000
50 154.000
55 160.000
57 162.000
60 156.000
62 152.000
65 146.000
75 132.000
84 125.000
86 115.000
89 100.000
95 75.000
100 70.000
105 90.000
107 85.000
110 65.000
112 55.000
115 45.000
120 30.000
126 15.000
135 5.000
145 -20.000
150 -23.000
180 -31.902
240 -31.745
phase_entry_detection: fixed_m45_phase_prior
