frame,file,source_file,storage
1,00001.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[0],unpacked
2,00002.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[1],unpacked
3,00003.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[2],unpacked
4,00004.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[3],unpacked
5,00005.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[4],unpacked
6,00006.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[5],unpacked
7,00007.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[6],unpacked
8,00008.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[7],unpacked
9,00009.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[8],unpacked
10,00010.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[9],unpacked
11,00011.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[10],unpacked
12,00012.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[11],unpacked
13,00013.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[12],unpacked
14,00014.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[13],unpacked
15,00015.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[14],unpacked
16,00016.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[15],unpacked
17,00017.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[16],unpacked
18,00018.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[17],unpacked
19,00019.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[18],unpacked
20,00020.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[19],unpacked
21,00021.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[20],unpacked
22,00022.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[21],unpacked
23,00023.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[22],unpacked
24,00024.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[23],unpacked
25,00025.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[24],unpacked
26,00026.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[25],unpacked
27,00027.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[26],unpacked
28,00028.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[27],unpacked
29,00029.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[28],unpacked
30,00030.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[29],unpacked
31,00031.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[30],unpacked
32,00032.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[31],unpacked
33,00033.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[32],unpacked
34,00034.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[33],unpacked
35,00035.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[34],unpacked
36,00036.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[35],unpacked
37,00037.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[36],unpacked
38,00038.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[37],unpacked
39,00039.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[38],unpacked
40,00040.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[39],unpacked
41,00041.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[40],unpacked
42,00042.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[41],unpacked
43,00043.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[42],unpacked
44,00044.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[43],unpacked
45,00045.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[44],unpacked
46,00046.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[45],unpacked
47,00047.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[46],unpacked
48,00048.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[47],unpacked
49,00049.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[48],unpacked
50,00050.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[49],unpacked
51,00051.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[50],unpacked
52,00052.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[51],unpacked
53,00053.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[52],unpacked
54,00054.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[53],unpacked
55,00055.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[54],unpacked
56,00056.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[55],unpacked
57,00057.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[56],unpacked
58,00058.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[57],unpacked
59,00059.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[58],unpacked
60,00060.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[59],unpacked
61,00061.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[60],unpacked
62,00062.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[61],unpacked
63,00063.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[62],unpacked
64,00064.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[63],unpacked
65,00065.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[64],unpacked
66,00066.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[65],unpacked
67,00067.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[66],unpacked
68,00068.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[67],unpacked
69,00069.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[68],unpacked
70,00070.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[69],unpacked
71,00071.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[70],unpacked
72,00072.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[71],unpacked
73,00073.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[72],unpacked
74,00074.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[73],unpacked
75,00075.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[74],unpacked
76,00076.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[75],unpacked
77,00077.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[76],unpacked
78,00078.npy,/mnt/hdd/AudioHOI/samples_known_object/02_mug/results/da3_metric_raw_252/exports/mini_npz/results.npz::depth[77],unpacked
