case,result,view,render,path,exists,size_bytes,sha256
basketball,benchmark_vlm_qwen,object_only,overlay,samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,True,1040904,8eb198b8a70f3bb3fe66a262612ab22ab03114e74bd27311e5bed8f495b1f284
basketball,benchmark_vlm_qwen,object_only,camera3d,samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,True,125988,761d78c6ff927f211af4391cff1164f7c82e18558bf6aaa042c0e4ec88ff6da5
basketball,benchmark_vlm_qwen,object_only,side_yz,samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,True,107868,702495af8230a36f7a5d4315adf69fda88cce2f92e8e63dd3864c1e94d8c8d0b
basketball,benchmark_vlm_qwen,with_human,overlay,samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,True,1658087,1e9dc632ad0cdc7c149af027c114e815918ca08f13c437395ba584f154f5b775
basketball,benchmark_vlm_qwen,with_human,camera3d,samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,True,308092,200359a71a02ec3898d8197b0c90b2bcdd540fece593b6094c825e41d60c80f1
basketball,benchmark_vlm_qwen,with_human,side_yz,samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,True,524843,99de24418b8f7ce1785abdfb26192965cebc62e1c811b0dcd3ffd5e9398a9ef4
football,benchmark_vlm_qwen,object_only,overlay,samples_known_object/10_football/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,True,2099796,9311d496a9a98918aeba3e8c6ea4af0d0b019e0e34c7856952ad9e7ca0fb45c8
football,benchmark_vlm_qwen,object_only,camera3d,samples_known_object/10_football/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,True,131275,9687104ec49c7e4df8a0daf650e68782549a5c9774d0f5d45c1d16886cf12775
football,benchmark_vlm_qwen,object_only,side_yz,samples_known_object/10_football/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,True,113474,d58ef19937dc981531163efc6ab76e2a11cc77542250d9b95f580fa78f40b218
football,benchmark_vlm_qwen,with_human,overlay,samples_known_object/10_football/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,True,3142408,92af9853fa8728ed812684fafa7285ac8e4b8592589e81baf915aa57ce8ddaf0
football,benchmark_vlm_qwen,with_human,camera3d,samples_known_object/10_football/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,True,337716,f6128a7ea193181a1944df212ac045a3848925078f380d01434d42efab527065
football,benchmark_vlm_qwen,with_human,side_yz,samples_known_object/10_football/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,True,649710,098882a108d12df01191a7d45d7f67e687a76c658e8f257926c885051b9c5451
mug,benchmark_vlm_qwen,object_only,overlay,samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,True,889096,497e7200e6cc688240d8a4e0b707ee2932f6cb515e372ab6a64441c0c3a4be45
mug,benchmark_vlm_qwen,object_only,camera3d,samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,True,123950,95295475ed1dd8c76de9e60a24c92832f8283156856c1e19bdc986de869d9bec
mug,benchmark_vlm_qwen,object_only,side_yz,samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,True,145882,874be79eed0b7763531ba93b2be2d10084425d18f1d028ad58ede821ed0c200b
mug,benchmark_vlm_qwen,with_human,overlay,samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,True,1011973,32b826e2060d73313c0b3bdfa6cbfba154f7a5729aaa5af6f9d85df3e712c745
mug,benchmark_vlm_qwen,with_human,camera3d,samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,True,253009,e4204049062710de251c433e4b5ee13b9a3c8971b6412104c05b03fd184f4ea8
